Year,DonorName,None_Not inclusion,Principal_Not inclusion,Principal_inclusion,Significant_Not inclusion,Significant_inclusion,None_Not inclusion.share,Principal_Not inclusion.share,Principal_inclusion.share,Significant_Not inclusion.share,Significant_inclusion.share,inclusion.share
2014,Adaptation Fund,36.8777905,0,0,0,0,1,0,0,0,0,0
2014,African Development Bank,125.3879456,0,0,0,0,1,0,0,0,0,0
2014,African Development Fund,1833.92980639,0,0,0,0,1,0,0,0,0,0
2014,Arab Bank for Economic Development in Africa,114.1731243336,0.456147,0,0.308105,0,0.993350709539586,0.00396865679860358,0,0.00268063366181024,0,0
2014,Arab Fund (AFESD),807.06775552,0.0601726,0.156115,0,0,0.999732079926708,7.45370858160955e-05,0.000193382987475691,0,0,0.000193382987475691
2014,Asian Development Bank,2510.42591187922,0.0159081,0,33.024124318,8.75233804,0.98362507989727,6.23304836819521e-06,0,0.0129393808306074,0.00342930622375487,0.00342930622375487
2014,Australia,2931.44264547229,1.69415789,10.70888427979,119.530384858,44.885704246,0.943113179013225,0.000545049938417205,0.00344529677645128,0.0384557007882174,0.0144407734836894,0.0178860702601407
2014,Austria,559.9522233131,0.694027756,0.61553825,0.1158999,0.01925006,0.997426569571514,0.00123625140687659,0.00109644033825768,0.000206449112723752,3.42895706284387e-05,0.00113072990888611
2014,Azerbaijan,9.221574029,0,0,0,0,1,0,0,0,0,0
2014,Belgium,1157.77379365234,2.91022579,7.05490351,13.2733434,32.3064268,0.954220684298791,0.0023985666803162,0.0058145510736924,0.0109397007356034,0.0266264972115976,0.03244104828529
2014,Canada,2547.599561016,0.2743615,5.73462713,244.167539524,90.681390342,0.881993098076144,9.49854730235991e-05,0.00198535971904591,0.0845321564384779,0.0313944002933083,0.0333797600123542
2014,Climate Investment Funds,318.1398707692,0,0,0.341689,1.02211,0.995731507556752,0,0,0.00106943685575451,0.00319905558749401,0.00319905558749401
2014,Council of Europe Development Bank,70.4129628,0,0,0,0,1,0,0,0,0,0
2014,Croatia,27.469181,0,0,0,0,1,0,0,0,0,0
2014,Cyprus,0.17096406,0,0,0,0,1,0,0,0,0,0
2014,Czech Republic,56.6685441,0.46148119,0.33395388,0.22844828,0.0397024,0.981577229997171,0.00799348978115,0.00578454113623871,0.00395703883770711,0.000687700247733022,0.00647224138397174
2014,Denmark,1927.754455292,9.32328,0,5.19415085,2.54307853,0.991227695338678,0.00479391621792277,0,0.00267076865632614,0.0013076197870726,0.0013076197870726
2014,EU Institutions,15811.5151249397,9.336707503,25.02573526,217.570930327,46.715196523,0.98146210210676,0.000579553856808854,0.00155341284759645,0.0135051967473532,0.00289973444148154,0.00445314728907799
2014,Estonia,13.32058572,0.08036003,0.0011994,0.159521,0,0.982223391482027,0.00592552781576916,8.84404605403149e-05,0.0117626402416638,0,8.84404605403149e-05
2014,Finland,708.2640715794,3.076777541,7.317043141,32.00508499,30.92967971,0.906180560002854,0.00393654867864496,0.00936170916631496,0.0409485487164455,0.0395726334357406,0.0489343426020555
2014,France,7131.0013814555,1.613785599,22.835267,4.11697516,39.17219242,0.990590266640063,0.000224176131976434,0.00317212015764748,0.000571902220086587,0.00544153485022653,0.00861365500787401
2014,Germany,11999.3505308605,5.200256704,7.5381121,43.215835198,7.535399231,0.99473676161441,0.000431097208136116,0.000624903589553081,0.0035825588930635,0.000624678694837588,0.00124958228439067
2014,Global Alliance for Vaccines and Immunization,1286.2551458412,0,0,4.39584,0,0.996594090851653,0,0,0.0034059091483473,0,0
2014,Global Environment Facility,767.61366906,0,0,0,0,1,0,0,0,0,0
2014,Global Fund,2397.52696849,22.22286,2.20729,202.66091,9.307988,0.910248409970517,0.00843716181125483,0.000838022778992654,0.0769425218215006,0.00353388361773499,0.00437190639672765
2014,Global Green Growth Institute,14.1631692,0,0,0,0,1,0,0,0,0,0
2014,Greece,38.996551023,0,0,0.0908915,0.080428257,0.995626013015559,0,0,0.00232056270075348,0.00205342428368786,0.00205342428368786
2014,Hungary,27.1978172364,0.0115195,0,0,0,0.999576634296102,0.000423365703897864,0,0,0,0
2014,IFAD,0,0,0,0,0,,,,,,
2014,IMF (Concessional Trust Funds),759.103624,0,0,0,0,1,0,0,0,0,0
2014,Iceland,36.305648881,0,0,0.10134,0.141734,0.993349316177437,0,0,0.00277273710301604,0.00387794671954683,0.00387794671954683
2014,Inter-American Development Bank,1721.029166709,15.671985,0.55139,4.489019,8.049784,0.983562509846119,0.0089564878963362,0.000315117571970674,0.00256545959812514,0.00460042508744877,0.00491554265941944
2014,International Development Association,12541.3274654081,4.774705,0,6.410357,0,0.99910893839177,0.00038037842938412,0,0.000510683178845919,0,0
2014,International Labour Organisation,202.9416488939,0.0324321,0.0152262,0.28824896,0.03437524,0.998178746827787,0.000159518921381773,7.48908334872905e-05,0.00141776706376146,0.000169076353583011,0.000243967187070302
2014,Ireland,471.9281324651,1.2798588,0.2027941,3.064773947,0.717853476,0.988966150449906,0.00268205462544456,0.000424972546907414,0.00642249843536907,0.00150432394237338,0.00192929648928079
2014,Islamic Development Bank,224.335529,0,0,0,0,1,0,0,0,0,0
2014,Italy,1019.5255364916,2.981953331,2.801816678,241.572820482,3.3236181,0.802645981124343,0.00234761442588664,0.00220579751654154,0.19018400870663,0.00261659822659979,0.00482239574314134
2014,Japan,12085.474075772,2.8263397,0.5557209,27.740077,1.92818,0.997272744062959,0.000233224739931688,4.58571425002817e-05,0.00228906392391898,0.000159110130690052,0.000204967273190333
2014,Kazakhstan,24.707661851,0,0,0,0,1,0,0,0,0,0
2014,Korea,1459.502953075,3.71065024,0.1784955,5.0707213375,0.4662104,0.993583027306667,0.00252609225008259,0.000121514039335763,0.00345198524369334,0.000317381160221639,0.000438895199557402
2014,Kuwait,501.637073650912,0.0517162,0,0,0,0.999896915775185,0.000103084224814688,0,0,0,0
2014,Lithuania,5.7729584083,0,0.00238656,0.00968958,0.01776924,0.994856731144317,0,0.000411277045901835,0.00166981003554468,0.00306218177423602,0.00347345882013786
2014,Luxembourg,262.3680367393,2.6135316,0.3491822,0.10117658,0.2922958,0.987369664146052,0.00983550378391256,0.00131407741516304,0.000380757835655529,0.00109999681921648,0.00241407423437951
