Year,DonorName,None,Principal,Significant,None.share,Principal.share,Significant.share,min.maj.share
2014,Adaptation Fund,36.8777905,0,0,1,0,0,0
2014,African Development Bank,125.3879456,0,0,1,0,0,0
2014,African Development Fund,1833.92980639,0,0,1,0,0,0
2014,Arab Bank for Economic Development in Africa,114.4812293336,0.456147,0,0.996031343201396,0.00396865679860358,0,0.00396865679860358
2014,Arab Fund (AFESD),807.06775552,0.2162876,0,0.999732079926708,0.000267920073291786,0,0.000267920073291786
2014,Asian Development Bank,2528.17820907922,0,24.040073258,0.990580714265558,0,0.00941928573444159,0.00941928573444159
2014,Australia,2939.14887457229,11.67771286979,157.435189304,0.94559245188453,0.00375699143397599,0.0506505566814945,0.0544075481154705
2014,Austria,559.9522233131,1.285916006,0.15879996,0.997426569571514,0.00229056468966729,0.000282865738819164,0.00257343042848646
2014,Azerbaijan,9.221574029,0,0,1,0,0,0
2014,Belgium,1191.25145025234,9.2952303,12.7720126,0.981812492443624,0.00766099653162842,0.0105265110247472,0.0181875075563756
2014,Canada,2572.333919259,6.00898863,310.114571623,0.890556270086964,0.00208034519206951,0.107363384720966,0.109443729913036
2014,Climate Investment Funds,318.1398707692,0,1.363799,0.995731507556752,0,0.00426849244324852,0.00426849244324852
2014,Council of Europe Development Bank,70.4129628,0,0,1,0,0,0
2014,Croatia,27.469181,0,0,1,0,0,0
2014,Cyprus,0.17096406,0,0,1,0,0,0
2014,Czech Republic,56.6685441,0.68134577,0.38223998,0.981577229997171,0.0118018471130422,0.00662092288978665,0.0184227700028289
2014,Denmark,1927.754455292,9.32328,7.73722938,0.991227695338678,0.00479391621792277,0.00397838844339873,0.0087723046613215
2014,EU Institutions,15834.1028390627,29.091463513,246.969391977,0.982864180605232,0.00180578323501683,0.015330036159751,0.0171358193947678
2014,Estonia,13.36856185,0.0335833,0.159521,0.985761019489482,0.00247634026885406,0.0117626402416638,0.0142389805105179
2014,Finland,708.5183582794,10.245241361,62.829057321,0.906505904282557,0.0131081596913032,0.0803859360261401,0.0934940957174434
2014,France,7190.2695514555,2.139552599,6.33049758,0.998823398171386,0.000297212111758315,0.0008793897168558,0.00117660182861412
2014,Germany,12002.1611089605,12.317705404,48.361319729,0.994969756337771,0.00102112813127533,0.00400911553095321,0.00503024366222855
2014,Global Alliance for Vaccines and Immunization,1286.2551458412,0,4.39584,0.996594090851653,0,0.0034059091483473,0.0034059091483473
2014,Global Environment Facility,767.61366906,0,0,1,0,0,0
2014,Global Fund,2426.27274349,17.333,190.320273,0.921162070726375,0.00658067079009993,0.0722572584835253,0.0788379292736252
