SectorName,relevance,2014,2015,2016,2017,2018,SectorID,SectorTopLevel
,None,0,0,0,0,0,,
Administrative Costs of Donors,None,7904.955323574,8573.6784415865,8578.74248864087,9063.03796798461,9141.11741508034,Administrative Costs of Donors,Administrative Costs of Donors
Administrative Costs of Donors,Principal,0,0,0,45,0,Administrative Costs of Donors,Administrative Costs of Donors
Administrative Costs of Donors,Significant,0,0,3.60185,0.0232663,1.30367512,Administrative Costs of Donors,Administrative Costs of Donors
"Education, Level Unspecified",None,2688.02065880471,2418.41595949527,2828.14815042118,2546.40672447211,2932.09767344275,I.1.a,Education
"Education, Level Unspecified",Principal,4.00127479,6.703735691,5.593876174,5.5368789,7.056889546,I.1.a,Education
"Education, Level Unspecified",Significant,62.638775782,54.515172699,34.179840204,60.638814811,71.6155111913,I.1.a,Education
Basic Education,None,3033.13314467455,3314.51976589168,3863.04415035805,3690.82597296965,3708.5560030155,I.1.b,Education
Basic Education,Principal,7.10711504,6.07359069,9.388727307,10.244889781,10.264997248,I.1.b,Education
Basic Education,Significant,86.167804139,111.660213964,300.0809986801,205.693547449,263.3958582973,I.1.b,Education
Secondary Education,None,1585.53229262602,1337.1796639264,1609.4120918333,1568.7319588441,1611.92821433759,I.1.c,Education
Secondary Education,Principal,3.27501475,3.101321963,2.597471231,2.800889399,2.3010823157,I.1.c,Education
Secondary Education,Significant,24.385099138,31.53590256,34.8676291556,95.3918282239,90.05314562,I.1.c,Education
Post-Secondary Education,None,3546.2589649754,3802.96536727776,4037.84208657072,4224.18110501586,4780.81285467219,I.1.d,Education
Post-Secondary Education,Principal,0.4914803,0.3096141,0.96359892,0.71311798,1.1391035,I.1.d,Education
Post-Secondary Education,Significant,2.732409244,1.40695562,2.420460589,7.813003022,13.44901945,I.1.d,Education
"Health, General",None,2534.32360415043,2297.13755765581,2737.33314252436,2970.53448897769,3410.21325929873,I.2.a,Health
"Health, General",Principal,29.436938788,35.10507156996,38.397727578,39.7999131538,50.1866838593,I.2.a,Health
"Health, General",Significant,17.81045388,55.343652773,28.31276,34.581309552,35.3727369122,I.2.a,Health
Basic Health,None,7491.5806916957,8986.2713345381,8995.46177389247,10340.9325786773,8613.60327374735,I.2.b,Health
Basic Health,Principal,15.142068682,16.393794466,18.825834723,31.890805648,52.229689064,I.2.b,Health
Basic Health,Significant,213.464161482,206.3573733,243.3639809164,260.368210682,193.2507523311,I.2.b,Health
Non-communicable diseases (NCDs),None,0,0,0,0,11.493079601,I.2.c,Health
Non-communicable diseases (NCDs),Principal,0,0,0,0,1.99938063,I.2.c,Health
Non-communicable diseases (NCDs),Significant,0,0,0,0,1.32207123,I.2.c,Health
Population Policies/Programmes & Reproductive Health,None,9598.83599976765,9240.85471702635,9522.53454008605,10438.8280982231,9566.65947273923,I.3,Population Policies/Programmes & Reproductive Health
