Year,DonorName,Not intellectual,intellectual,Not intellectual.share,intellectual.share
2014,Adaptation Fund,36.8777905,0,0.00023805451032996,0
2014,African Development Bank,125.3879456,0,0.000809407656651436,0
2014,African Development Fund,1833.92980639,0,0.0118384332716378,0
2014,Arab Bank for Economic Development in Africa,114.9373763336,0,0.000741946859362559,0
2014,Arab Fund (AFESD),807.28404312,0,0.0052112017823335,0
2014,Asian Development Bank,2552.21828233722,0,0.0164751484625132,0
2014,Australia,3107.90172979608,0.36004695,0.020062211277008,2.32418480651777e-06
2014,Austria,571.0227331691,0.54682081,0.00368608138635218,3.52985247754422e-06
2014,Azerbaijan,9.221574029,0,5.9527354003084e-05,0
2014,Belgium,1213.15225515234,0.166438,0.0078311732384286,1.07439507771752e-06
2014,Bill & Melinda Gates Foundation,2775.744005701,0.416468,0.017918057755615,2.68839549397889e-06
2014,C&A Foundation,8.76904817,0,5.66061968427631e-05,0
2014,Canada,2887.312595474,1.144884038,0.018638258332887,7.39048639724435e-06
2014,Charity Projects Ltd (Comic Relief),56.52924101,0,0.000364909084994119,0
2014,Climate Investment Funds,319.5036697692,0,0.00206246872777077,0
2014,Conrad N. Hilton Foundation,42.4598462,0,0.000274087947211111,0
2014,Council of Europe Development Bank,70.4129628,0,0.000454531661278234,0
2014,Croatia,27.469181,0,0.000177319799897448,0
2014,Cyprus,0.17096406,0,1.10361182260423e-06,0
2014,Czech Republic,57.68727625,0.0448536,0.000372384465386093,2.89540171462709e-07
2014,Denmark,1984.320639632,0,0.012809240244619,0
2014,EU Institutions,16193.0989190597,5.38435772,0.1045301299681,3.47572515353364e-05
2014,Estonia,13.36976125,0.1919049,8.63048443099436e-05,1.23878969916649e-06
2014,Finland,807.9585524214,14.74386564,0.00521555589301315,9.51750001210326e-05
2014,France,7198.7396016345,0,0.0464694985145596,0
2014,Gatsby Charitable Foundation,7.1375193,0,4.60743075681862e-05,0
2014,Germany,12815.3313454935,0.5875026,0.0827258733998078,3.79246266829836e-06
2014,Global Alliance for Vaccines and Immunization,1290.6509858412,0,0.00833144514016658,0
2014,Global Environment Facility,767.61366906,0,0.00495512051110171,0
2014,Global Fund,2633.92601649,0,0.0170025904372136,0
2014,Global Green Growth Institute,14.1631692,0,9.14264727607898e-05,0
2014,Greece,39.16787078,0,0.00025283749847215,0
2014,H&M Foundation,10.1480111,0,6.55077156326243e-05,0
2014,Hungary,27.2093367364,0,0.00017564244618144,0
2014,IFAD,0,0,0,0
2014,IMF (Concessional Trust Funds),759.103624,0,0.0049001862381375,0
2014,Iceland,36.548722881,0,0.000235930304138526,0
2014,Inter-American Development Bank,1768.386431709,0,0.0114153359072483,0
2014,International Development Association,12552.5125274081,0,0.0810293182592603,0
2014,International Labour Organisation,203.3119313939,0,0.00131242467664144,0
2014,Ireland,477.1350792881,0.0583335,0.00308001526450385,3.76555986409563e-07
2014,Islamic Development Bank,224.335529,0,0.00144813677234018,0
2014,Italy,1269.0674367366,1.138308346,0.00819211843041486,7.34803881245369e-06
2014,Japan,12118.185499772,0.3388936,0.0782256386872159,2.1876351296577e-06
2014,Kazakhstan,24.707661851,0,0.000159493566821419,0
2014,Korea,1467.2142279125,1.71480264,0.00947120095426704,1.10694403662205e-05
2014,Kuwait,501.688789850912,0,0.00323851504080725,0
2014,Lithuania,5.8028037883,0,3.7458415909288e-05,0
2014,Luxembourg,265.7242229193,0,0.00171531018838732,0
2014,MAVA Foundation,24.10841906,0,0.000155625318554748,0
2014,MetLife Foundation,17.57486505,0,0.000113449744056463,0
2014,Netherlands,3637.84741964207,0,0.0234831310226679,0
2014,New Zealand,370.983315904,0,0.00239478153139656,0
2014,Nordic Development Fund,45.2503554,0,0.000292101317648183,0
2014,Norway,2974.911744863,0.94307324,0.0192037307305113,6.08775187747456e-06
2014,OPEC Fund for International Development,419.8934652,0,0.00271050764955498,0
2014,OSCE,119.062745,0,0.000768577050718801,0
2014,Poland,89.0013394271,0.0708473,0.000574523852670317,4.57335406515196e-07
2014,Portugal,260.2407453785,0,0.00167991309590477,0
2014,Romania,63.8535791301,0,0.000412189350460985,0
2014,Slovak Republic,14.00918546,0,9.04324727589601e-05,0
2014,Slovenia,17.756955548,0,0.000114625179562479,0
2014,Spain,611.578447012631,0.17380938,0.00394787772689226,1.12197900919942e-06
2014,Sweden,3764.14406843154,0,0.0242984045647174,0
2014,Switzerland,2613.23164888033,0.00409281,0.0168690035958895,2.64200177725822e-08
